Name,Sex,Equipment,Age,Division,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Date,Goodlift,Place,AgeClass,FirstPlace
Karen Thomson,F,Single-ply,39.5,Masters 1,51.9,110.5,72.5,130.0,312.5,2002-12-06,63.73,1,35-39,8
Deborah Groves,F,Single-ply,30.5,Open,50.64,127.5,90.0,152.5,370.0,2002-12-06,76.76,1,24-34,3
Renee Orbon,F,Single-ply,31.5,Open,55.76,115.0,87.5,137.5,340.0,2002-12-06,66.09,1,24-34,2
Rikki Flanders,F,Single-ply,31.5,Open,56.42,117.5,62.5,140.0,320.0,2002-12-06,61.74,1,24-34,26
Roshelle Jessop,F,Single-ply,27.0,Open,67.14,150.0,108.0,170.0,427.5,2002-12-06,74.54,1,24-34,11
Stephen Pickens,M,Single-ply,45.0,Masters 1,73.72,182.5,135.0,210.0,527.5,2002-12-06,65.53,1,45-49,15
Garry Rae,M,Single-ply,51.5,Masters 2,73.92,190.0,140.0,222.5,552.5,2002-12-06,68.52,1,50-54,3
Craig McMillan,M,Single-ply,33.0,Open,81.06,250.0,142.5,252.5,645.0,2002-12-06,75.53,2,24-34,26
Livingstone Sokoli,M,Single-ply,28.5,Open,81.62,270.0,140.0,250.0,660.0,2002-12-06,76.97,1,24-34,5
Stanley Day,M,Single-ply,29.5,Open,89.12,242.5,185.0,230.0,657.5,2002-12-06,72.94,2,24-34,0
Alan Tano Puleosi,M,Single-ply,44.0,Masters 1,89.68,130.0,100.0,190.0,420.0,2002-12-06,46.44,2,40-44,1
Bryan Barrett #1,M,Single-ply,49.5,Masters 2,89.08,210.0,110.0,220.0,540.0,2002-12-06,59.92,2,45-49,18
Eban Traeger,M,Single-ply,17.5,Sub-Juniors,91.6,252.5,135.0,280.0,667.5,2002-12-06,72.97,1,18-19,13
Frank Robby,M,Single-ply,45.5,Masters 1,99.06,250.0,155.0,240.0,645.0,2002-12-06,67.76,1,45-49,4
Derek Pomana,M,Single-ply,35.5,Open,109.9,360.0,140.0,365.0,865.0,2002-12-06,86.65,1,35-39,17
Bill Henderson #2,M,Single-ply,42.0,Masters 1,109.46,280.0,185.0,300.0,765.0,2002-12-06,76.76,1,40-44,16
Tania Green,F,Single-ply,32.5,Open,58.38,115.0,85.0,122.5,322.5,2004-12-10,60.9,1,24-34,14
Natasha Armstrong,F,Single-ply,14.5,Sub-Juniors,64.42,125.0,52.5,130.0,307.5,2004-12-10,54.83,1,13-15,10
Jazminde Traeger,F,Single-ply,16.5,Sub-Juniors,76.1,145.0,85.0,150.0,380.0,2004-12-10,62.31,1,16-17,12
Neville Harris,M,Single-ply,26.5,Open,74.75,237.5,172.5,250.0,660.0,2004-12-10,81.26,2,24-34,29
Sean Muir,M,Single-ply,34.0,Open,74.45,245.0,160.0,265.0,670.0,2004-12-10,82.71,1,24-34,38
Andy Mahon,M,Single-ply,27.5,Open,82.25,250.0,130.0,245.0,625.0,2004-12-10,72.56,2,24-34,28
Kurt Mahani,M,Single-ply,17.0,Sub-Juniors,86.35,185.0,145.0,200.0,530.0,2004-12-10,59.83,1,16-17,6
Eban Traeger,M,Single-ply,19.5,Juniors,89.9,270.0,165.0,275.0,710.0,2004-12-10,78.39,1,20-23,13
Starsky Engar,M,Single-ply,27.5,Open,89.2,260.0,195.0,245.0,700.0,2004-12-10,77.62,2,24-34,1
Brett Smartt,M,Single-ply,44.5,Masters 1,86.85,205.0,155.0,225.0,585.0,2004-12-10,65.83,1,40-44,8
Steve Varga,M,Single-ply,31.5,Open,99.2,250.0,165.0,275.0,690.0,2004-12-10,72.44,3,24-34,18
Eric Jioje Hanfakaga,M,Single-ply,35.5,Open,98.68,240.0,170.0,235.0,645.0,2004-12-10,67.89,5,35-39,1
Daniel Nemani,M,Single-ply,23.0,Juniors,110.0,262.5,167.5,220.0,650.0,2004-12-10,65.08,1,20-23,14
Brian Armstrong,M,Single-ply,35.5,Open,105.7,230.0,200.0,240.0,670.0,2004-12-10,68.28,4,35-39,7
Joe Tafua,M,Single-ply,45.0,Masters 1,100.5,235.0,165.0,245.0,645.0,2004-12-10,67.29,2,45-49,8
Michael Gardiner,M,Single-ply,41.5,Open,66.3,222.5,140.0,240.0,602.5,2010-12-10,80.44,1,40-44,1
John Strachan,M,Single-ply,22.0,Juniors,67.1,220.0,152.5,225.0,597.5,2010-12-10,79.1,1,20-23,23
Ben Haughey,M,Single-ply,25.5,Open,74.7,225.0,140.0,237.5,602.5,2010-12-10,74.21,1,24-34,7
Chris Seville,M,Single-ply,25.5,Open,82.3,267.5,145.0,240.0,652.5,2010-12-10,75.72,1,24-34,9
Iyongo Aubiat,M,Single-ply,17.5,Sub-Juniors,81.2,190.0,132.5,200.0,522.5,2010-12-10,61.12,2,18-19,0
Michael Burge,M,Single-ply,21.5,Juniors,82.3,240.0,150.0,255.0,645.0,2010-12-10,74.85,1,20-23,6
Tom Evill,M,Single-ply,21.0,Juniors,80.9,220.0,110.0,262.5,592.0,2010-12-10,69.41,2,20-23,31
Matt Gardyne,M,Single-ply,21.5,Juniors,81.1,205.0,135.0,235.0,575.0,2010-12-10,67.31,3,20-23,12
John Whiteman,M,Single-ply,54.5,Masters 2,79.9,170.0,85.0,180.0,435.0,2010-12-10,51.38,2,50-54,10
Kristel Modderman,F,Single-ply,27.5,Open,51.8,85.0,55.0,135.0,275.0,2010-12-10,56.15,1,24-34,7
Sainimere Abariga,F,Single-ply,14.5,Sub-Juniors,60.0,80.0,45.0,90.0,215.0,2010-12-10,39.93,1,13-15,1
Jasmin Higgs,F,Single-ply,29.5,Open,64.2,145.0,102.5,157.5,405.0,2010-12-10,72.35,1,24-34,20
Suzy Derbyshire,F,Single-ply,40.5,Masters 1,80.5,153.0,95.0,157.5,405.5,2010-12-10,64.89,1,40-44,8
Andrew Burge,M,Single-ply,22.0,Juniors,88.05,265.0,147.5,250.0,662.5,2010-12-10,73.98,2,20-23,8
Raboe Roland,M,Single-ply,28.5,Open,88.65,270.0,170.0,230.0,670.0,2010-12-10,74.54,1,24-34,4
